section,text
12,"But the wily Countess offered him much gold, and bribed him higher andhigher, first with wealth, then with success, and lastly she promised toobtain for him a high post at the Court of the King of Scotland; and atthat his ambition stirred within him, his determination gave way, and heconsented to do what she asked.""I will summon my magic loom,"" he said, ""and weave a piece of cloth offinest texture and of marvellous beauty; and before I weave it I will sopoison the thread with a magic potion that, when it is fashioned into agarment, whoever puts it on will die ere he hath worn it many minutes.""""Thou art a clever knave,"" answered the Countess, a cruel smile lightingup her evil face, ""and thou shalt be rewarded. Let me have a couple ofyards of this wonderful web, and I will make a bonnie waistcoat for myfine young Earl and give it to him as a Yuletide gift. Then I reckonthat he will not see the year out.""""That will he not,"" said Dwarf Snorro, with a malicious grin; and thetwo parted, after arranging that the piece of cloth should be deliveredat the Palace of Orphir on the day before Christmas Eve."
13,"Now, when the Countess Fraukirk had been away upon her wicked errand,strange things were happening at the Castle at Kirkwall. For Harold,encouraged by his brother's absence, offered his heart and hand oncemore to the Lady Morna. Once more she refused him, and in order to makesure that the scene should not be repeated, she told him that she hadplighted her troth to his brother. When he heard that this was so, rageand fury were like to devour him. Mad with anger, he rushed from herpresence, flung himself upon his horse, and rode away in the directionof the sea shore.While he was galloping wildly along, his eyes fell on the snow-cladhills of Hoy rising up across the strip of sea that divided the oneisland from the other. And his thoughts flew at once to Snorro theDwarf, who he had had occasion, as well as his step-aunt, to visit inbygone days.""I have it,"" he cried. ""Stupid fool that I was not to think of it atonce. I will go to Snorro, and buy from him a love-potion, which willmake my Lady Morna hate my precious brother and turn her thoughts kindlytowards me."""
14,"So he made haste to hire a boat, and soon he was speeding over thetossing waters on his way to the Island of Hoy. When he arrived there hehurried up the lonely valley to where the Dwarfie Stone stood, and hehad no difficulty in finding its uncanny occupant, for Snorro wasstanding at the hole that served as a door, his raven on his shoulder,gazing placidly at the setting sun.A curious smile crossed his face when, hearing the sound of approachingfootsteps, he turned round and his eyes fell on the young noble.""What bringeth thee here, Sir Earl?"" he asked gaily, for he scented moregold.""I come for a love-potion,"" said Harold; and without more ado he toldthe whole story to the Wizard. ""I will pay thee for it,"" he added, ""ifthou wilt give it to me quickly.""Snorro looked at him from head to foot. ""Blind must the maiden be, SirOrator,"" he said, ""who needeth a love-potion to make her fancy sogallant a Knight.""Earl Harold laughed angrily. ""It is easier to catch a sunbeam than awoman's roving fancy,"" he replied. ""I have no time for jesting. For,hearken, old man, there is a proverb that saith, 'Time and tide wait forno man,' so I need not expect the tide to wait for me. The potion I musthave, and that instantly."""
15,"Snorro saw that he was in earnest, so without a word he entered hisdwelling, and in a few minutes returned with a small phial in his hand,which was full of a rosy liquid.""Pour the contents of this into the Lady Morna's wine-cup,"" he said,""and I warrant thee that before four-and-twenty hours have passed shewill love thee better than thou lovest her now.""Then he waved his hand, as if to dismiss his visitor, and disappearedinto his dwelling-place.Earl Harold made all speed back to the Castle; but it was not until oneor two days had elapsed that he found a chance to pour the love-potioninto the Lady Morna's wine-cup. But at last, one night at supper, hefound an opportunity of doing so, and, waving away the little page-boy,he handed it to her himself."
16,"She raised it to her lips, but she only made a pretence at drinking, forshe had seen the hated Earl fingering the cup, and she feared some deedof treachery. When he had gone back to his seat she managed to pour thewhole of the wine on the floor, and smiled to herself at the look ofsatisfaction that came over Harold's face as she put down the emptycup.His satisfaction increased, for from that moment she felt so afraid ofhim that she treated him with great kindness, hoping that by doing soshe would keep in his good graces until the Court moved to Orphir, andher own true love could protect her.Harold, on his side, was delighted with her graciousness, for he feltcertain that the charm was beginning to work, and that his hopes wouldsoon be fulfilled.A week later the Court removed to the Royal Palace at Orphir, where EarlPaul had everything in readiness for the reception of his guests."
17,"Of course he was overjoyed to meet Lady Morna again, and she wasoverjoyed to meet him, for she felt that she was now safe from theunwelcome attentions of Earl Harold.But to Earl Harold the sight of their joy was as gall and bitterness,and he could scarcely contain himself, although he still trusted in theefficacy of Snorro the Dwarf's love-potion.As for Countess Fraukirk and Countess Helga, they looked forward eagerlyto the time when the magic web would arrive, out of which they hoped tofashion a fatal gift for Earl Paul.At last, the day before Christmas Eve, the two wicked women were sittingin the Countess Helga's chamber talking of the time when Earl Haroldwould rule alone in Orkney, when a tap came to the window, and onlooking round they saw Dwarf Snorro's grey-headed Raven perched on thesill, a sealed packet in its beak."
18,"They opened the casement, and with a hoarse croak the creature let the
packet drop on to the floor; then it flapped its great wings and rose
slowly into the air again its head turned in the direction of Hoy.

With fingers that trembled with excitement they broke the seals and
undid the packet. It contained a piece of the most beautiful material
that anyone could possibly imagine, woven in all the colours of the
rainbow, and sparkling with gold and jewels.

""Twill make a bonnie waistcoat,"" exclaimed Countess Fraukirk, with an
unholy laugh. ""The Silent Earl will be a braw man when he gets it on.""

Then, without more ado, they set to work to cut out and sew the garment.
All that night they worked, and all next day, till, late in the
afternoon, when they were putting in the last stitches, hurried
footsteps were heard ascending the winding staircase, and Earl Harold
burst open the door."
19,"His cheeks were red with passion, and his eyes were bright, for he couldnot but notice that, now that she was safe at Orphir under her truelove's protection, the Lady Morna's manner had grown cold and distantagain, and he was beginning to lose faith in Snorro's charm.Angry and disappointed, he had sought his mother's room to pour out hisstory of vexation to her.He stopped short, however, when he saw the wonderful waistcoat lying onthe table, all gold and silver and shining colours. It was like a fairygarment, and its beauty took his breath away."
20,"""For whom hast thou purchased that?"" he asked, hoping to hear that it
was intended for him.

""Tis a Christmas gift for thy brother Paul,"" answered his mother, and
she would have gone on to tell him how deadly a thing it was, had he
given her time to speak. But her words fanned his fury into madness, for
it seemed to him that this hated brother of his was claiming everything.

""Everything is for Paul! I am sick of his very name,"" he cried. ""By my
troth, he shall not have this!"" and he snatched the vest from the table.

It was in vain that his mother and his aunt threw themselves at his
feet, begging him to lay it down, and warning him that there was not a
thread in it which was not poisoned. He paid no heed to their words, but
rushed from the room, and, drawing it on, ran downstairs with a reckless
laugh, to show the Lady Morna how fine he was."
21,"Alas! alas! Scarce had he gained the hall than he fell to the ground in
great pain.

Everyone crowded round him, and the two Countesses, terrified now by
what they had done, tried in vain to tear the magic vest from his body.
But he felt that it was too late, the deadly poison had done its work,
and, waving them aside, he turned to his brother, who, in great
distress, had knelt down and taken him tenderly in his arms.

""I wronged thee, Paul,"" he gasped. ""For thou hast ever been true and
kind. Forgive me in thy thoughts, and,"" he added, gathering up his
strength for one last effort, and pointing to the two wretched women who
had wrought all this misery, ""_Beware of those two women_, for they
seek to take thy life."" Then his head sank back on his brother's
shoulder, and, with one long sigh, he died.

When he learned what had happened, and understood where the waistcoat
came from, and for what purpose it had been intended, the anger of the
Silent Earl knew no bounds. He swore a great oath that he would be
avenged, not only on Snorro the Dwarf, but also on his wicked
step-mother and her cruel sister."
22,"His vengeance was baulked, however, for in the panic and confusion that
followed Harold's death, the two Countesses slipped out of the Palace
and fled to the coast, and took boat in haste to Scotland, where they
had great possessions, and where they were much looked up to, and where
no one would believe a word against them.

But retribution fell on them in the end, as it always does fall, sooner
or later, on everyone who is wicked, or selfish, or cruel; for the
Norsemen invaded the land, and their Castle was set on fire, and they
perished miserably in the flames.

When Earl Paul found that they had escaped, he set out in hot haste for
the Island of Hoy, for he was determined that the Dwarf, at least,
should not escape. But when he came to the Dwarfie Stone he found it
silent and deserted, all trace of its uncanny occupants having
disappeared."
23,"No one knew what had become of them; a few people were inclined to think that the Dwarf and his Raven had accompanied the Countess Fraukirk and the Countess Helga on their flight, but the greater part of the
Islanders held to the belief, which I think was the true one, that the
Powers of the Air spirited Snorro away, and shut him up in some unknown
place as a punishment for his wickedness, and that his Raven accompanied
him.

At any rate, he was never seen again by any living person, and wherever
he went, he lost all chance of finding the magic carbuncle.

As for the Silent Earl and his Irish Sweetheart, they were married as
soon as Earl Harold's funeral was over; and for hundreds of years
afterwards, when the inhabitants of the Orkney Isles wanted to express
great happiness, they said, ""As happy as Earl Paul and the Countess
Morna."""
